# Time (s),Damping Ratio ()
0,NaN
0.009,NaN
0.019,NaN
0.029,NaN
0.039,NaN
0.044,NaN
0.051,NaN
0.063,NaN
0.073,NaN
0.078,NaN
0.086,NaN
0.094,NaN
0.104,NaN
0.109,NaN
0.117,NaN
0.125,NaN
0.135,NaN
0.147,NaN
0.157,NaN
0.167,NaN
0.177,NaN
0.187,NaN
0.194,NaN
0.204,NaN
0.214,NaN
0.224,NaN
0.234,NaN
0.244,NaN
0.254,NaN
0.264,NaN
0.274,NaN
0.284,NaN
0.294,NaN
0.304,NaN
0.314,NaN
0.324,NaN
0.334,NaN
0.344,NaN
0.35,NaN
0.359,NaN
0.369,NaN
0.379,NaN
0.389,NaN
0.399,NaN
0.414,0.42
0.428,0.418
0.449,0.414
0.481,0.408
0.528,0.397
0.563,0.391
0.613,0.386
0.663,0.379
0.694,0.375
0.74,0.37
0.79,0.36
0.84,0.351
0.891,0.357
0.941,0.361
0.988,0.364
1.038,0.366
1.088,0.367
1.138,0.365
1.188,0.36
1.238,0.354
1.266,0.351
1.308,0.35
1.358,0.356
1.408,0.358
1.449,0.359
1.486,0.358
1.491,0.358
1.499,0.358
1.511,0.357
1.53,0.355
1.557,0.353
1.581,0.351
1.616,0.355
1.641,0.358
1.677,0.362
1.684,0.363
1.695,0.363
1.711,0.364
1.716,0.364
1.724,0.365
1.736,0.365
1.753,0.365
1.78,0.364
1.784,0.364
1.791,0.364
1.801,0.364
1.816,0.368
1.838,0.372
1.87,0.378
1.892,0.38
1.913,0.382
1.938,0.383
1.969,0.383
2.016,0.391
2.043,0.396
2.065,0.399
2.086,0.4
2.109,0.401
2.138,0.4
2.182,0.407
2.213,0.411
2.236,0.412
2.26,0.412
2.293,0.41
2.342,0.411
2.38,0.411
2.408,0.409
2.44,0.405
2.487,0.398
2.491,0.398
2.497,0.398
2.505,0.397
2.517,0.397
2.536,0.395
2.563,0.392
2.592,0.387
2.6,0.385
2.613,0.383
2.632,0.38
2.661,0.379
2.703,0.378
2.729,0.375
2.758,0.371
2.801,0.366
2.851,0.365
2.885,0.363
2.919,0.359
2.969,0.356
3.019,0.355
3.022,0.355
3.027,0.355
3.033,0.354
3.043,0.354
3.059,0.353
3.081,0.351
3.116,0.349
3.138,0.349
3.172,0.348
3.222,0.345
3.272,0.344
3.3,0.343
3.342,0.341
3.388,0.34
3.438,0.339
3.441,0.34
3.446,0.34
3.452,0.34
3.462,0.339
3.478,0.339
3.5,0.339
3.535,0.337
3.544,0.337
3.558,0.337
3.58,0.337
3.609,0.337
3.653,0.336
3.688,0.335
3.738,0.335
3.778,0.335
3.819,0.334
3.853,0.334
3.897,0.335
3.947,0.334
3.981,0.334
3.997,0.335
4.021,0.048
4.055,0.306
4.105,0.306
4.144,0.306
4.194,0.306
4.244,0.305
4.294,0.305
4.344,0.305
4.394,0.305
4.444,0.305
4.494,0.305
4.544,0.305
4.593,0.305
4.643,0.305
4.688,0.304
4.738,0.304
4.788,0.305
4.838,0.304
4.888,0.305
4.938,0.304
4.988,0.304
5.038,0.304
5.088,0.305
5.138,0.305
5.188,0.304
5.238,0.305
5.288,0.304
5.338,0.305
5.388,0.304
5.438,0.305
5.479,0.304
5.529,0.305
5.572,0.304
5.622,0.305
5.661,0.305
5.711,0.305
5.756,0.305
5.798,0.305
5.848,0.305
5.898,0.305
5.948,0.305
5.998,0.305
6.048,0.305
6.098,0.305
6.148,0.305
6.198,0.305
6.248,0.305
6.298,0.306
6.346,0.305
6.396,0.305
6.446,0.305
6.496,0.306
6.546,0.306
6.596,0.306
6.646,0.306
6.696,0.306
6.746,0.306
6.796,0.306
6.846,0.306
6.896,0.306
6.946,0.306
6.996,0.306
7.046,0.306
7.096,0.306
7.146,0.306
7.196,0.306
7.246,0.306
7.287,0.306
7.337,0.306
7.368,0.306
7.395,0.305
7.435,0.305
7.462,0.306
7.484,0.305
7.513,0.304
7.557,0.305
7.578,0.305
7.599,0.304
7.631,0.303
7.679,0.303
7.706,0.303
7.748,0.302
7.798,0.302
7.845,0.301
7.895,0.301
7.944,0.3
7.994,0.299
8.044,0.299
8.089,0.298
8.139,0.298
8.183,0.297
8.233,0.297
8.283,0.296
8.324,0.295
8.374,0.295
8.423,0.294
