# Time (s),Damping Ratio ()
124.099,NaN
124.256,NaN
124.415,NaN
124.575,NaN
124.736,NaN
124.898,NaN
125.061,NaN
125.226,NaN
125.392,NaN
125.56,NaN
125.729,NaN
125.9,NaN
126.072,NaN
126.246,NaN
126.422,NaN
126.599,NaN
126.778,NaN
126.96,NaN
127.143,NaN
127.328,NaN
127.516,NaN
127.706,NaN
127.898,NaN
128.093,NaN
128.29,NaN
128.49,NaN
128.694,NaN
128.9,NaN
129.109,NaN
129.322,NaN
129.539,NaN
129.759,NaN
129.983,NaN
130.212,NaN
130.446,NaN
130.684,NaN
130.928,NaN
131.178,NaN
131.434,NaN
131.697,NaN
131.967,NaN
132.245,NaN
132.531,NaN
132.826,NaN
133.132,NaN
133.449,NaN
133.78,NaN
134.125,NaN
134.486,NaN
134.866,NaN
135.264,NaN
135.685,NaN
136.13,NaN
136.597,NaN
137.094,NaN
137.594,NaN
138.094,NaN
138.594,NaN
139.094,NaN
139.594,NaN
140.094,NaN
140.594,NaN
141.069,NaN
141.52,NaN
141.942,NaN
142.344,NaN
142.725,NaN
143.091,NaN
143.439,NaN
143.775,NaN
144.096,NaN
144.405,NaN
144.705,NaN
144.996,NaN
145.278,NaN
145.552,NaN
145.82,NaN
146.081,NaN
146.339,NaN
146.589,NaN
146.835,NaN
147.077,NaN
147.312,NaN
147.544,NaN
147.773,NaN
147.998,NaN
148.219,NaN
148.44,NaN
148.659,NaN
148.874,NaN
149.087,NaN
149.297,NaN
149.505,NaN
149.711,NaN
149.917,NaN
150.12,NaN
150.321,NaN
150.521,NaN
150.718,NaN
150.915,NaN
151.109,NaN
151.303,NaN
151.496,NaN
151.688,NaN
151.878,NaN
152.068,NaN
152.258,NaN
152.446,NaN
152.633,NaN
152.82,NaN
153.005,NaN
153.189,NaN
153.371,NaN
153.554,NaN
153.737,NaN
153.918,NaN
154.1,NaN
154.281,NaN
154.462,NaN
154.642,NaN
154.821,NaN
155.002,NaN
155.182,NaN
155.362,NaN
155.542,NaN
155.721,NaN
155.9,NaN
156.078,NaN
156.256,NaN
156.434,NaN
156.612,NaN
156.79,NaN
156.968,NaN
157.146,NaN
157.324,NaN
157.503,NaN
157.681,NaN
157.859,NaN
158.038,NaN
158.218,NaN
158.397,NaN
158.577,NaN
158.757,NaN
158.938,NaN
159.118,NaN
159.299,NaN
159.479,NaN
159.661,NaN
159.842,NaN
160.025,NaN
160.208,NaN
160.393,NaN
160.578,NaN
160.763,NaN
160.949,NaN
161.134,NaN
161.321,NaN
161.508,NaN
161.696,NaN
161.884,NaN
162.073,NaN
162.263,NaN
162.453,NaN
162.643,NaN
162.836,NaN
163.029,NaN
163.223,NaN
163.419,NaN
163.615,NaN
163.813,NaN
164.011,NaN
164.209,NaN
164.408,NaN
164.609,NaN
164.809,NaN
165.01,NaN
165.212,NaN
165.417,NaN
165.622,NaN
165.828,NaN
166.037,NaN
166.246,NaN
166.457,NaN
166.669,NaN
166.884,NaN
167.099,NaN
167.317,NaN
167.536,NaN
167.757,NaN
167.978,NaN
168.2,NaN
168.424,NaN
168.649,NaN
168.878,NaN
169.108,NaN
169.341,NaN
169.575,NaN
169.813,NaN
170.053,NaN
170.295,NaN
170.538,NaN
170.783,NaN
171.03,NaN
171.282,NaN
171.535,NaN
171.791,NaN
172.049,NaN
172.311,NaN
172.575,NaN
172.841,NaN
173.108,NaN
173.379,NaN
173.654,NaN
173.931,NaN
174.211,NaN
174.495,NaN
174.781,NaN
175.071,NaN
175.364,NaN
175.661,NaN
175.961,NaN
176.265,NaN
176.572,NaN
176.883,NaN
177.201,NaN
177.522,NaN
177.846,NaN
178.175,NaN
178.509,NaN
178.848,NaN
179.191,NaN
179.54,NaN
179.894,NaN
180.251,NaN
180.612,NaN
180.978,NaN
181.35,NaN
181.726,NaN
182.112,NaN
182.501,NaN
182.896,NaN
183.295,NaN
183.705,NaN
184.121,NaN
184.544,NaN
184.975,NaN
185.413,NaN
185.858,NaN
186.305,NaN
186.762,NaN
187.227,NaN
187.701,NaN
188.181,NaN
188.669,NaN
189.169,NaN
189.669,NaN
190.169,NaN
190.669,NaN
191.169,NaN
191.669,NaN
192.169,NaN
192.669,NaN
193.169,NaN
193.669,NaN
194.169,NaN
194.669,NaN
195.169,NaN
195.669,NaN
196.169,NaN
196.669,NaN
197.169,NaN
197.669,NaN
198.169,NaN
198.669,NaN
199.169,NaN
199.669,NaN
200.169,NaN
200.669,NaN
201.169,NaN
201.669,NaN
202.169,NaN
202.669,NaN
203.169,NaN
203.669,NaN
204.169,NaN
204.669,NaN
205.169,NaN
205.669,NaN
206.169,NaN
206.669,NaN
207.169,NaN
207.669,NaN
208.169,NaN
208.669,NaN
209.169,NaN
209.669,NaN
210.169,NaN
210.669,NaN
211.169,NaN
211.669,NaN
212.169,NaN
212.669,NaN
213.169,NaN
213.669,NaN
214.169,NaN
214.669,NaN
215.169,NaN
215.669,NaN
216.169,NaN
216.669,NaN
217.169,NaN
217.669,NaN
218.169,NaN
218.669,NaN
219.169,NaN
219.669,NaN
220.169,NaN
220.669,NaN
221.169,NaN
221.669,NaN
222.169,NaN
222.669,NaN
223.169,NaN
223.669,NaN
224.169,NaN
224.669,NaN
225.169,NaN
225.669,NaN
226.169,NaN
226.669,NaN
227.169,NaN
227.669,NaN
228.169,NaN
228.669,NaN
229.169,NaN
229.669,NaN
230.169,NaN
230.669,NaN
231.169,NaN
231.669,NaN
232.169,NaN
232.669,NaN
233.169,NaN
233.669,NaN
234.169,NaN
234.669,NaN
235.169,NaN
235.669,NaN
236.169,NaN
236.669,NaN
237.169,NaN
237.669,NaN
238.169,NaN
238.669,NaN
239.169,NaN
239.669,NaN
240.169,NaN
240.669,NaN
241.169,NaN
241.669,NaN
242.169,NaN
242.669,NaN
243.169,NaN
243.669,NaN
244.169,NaN
244.669,NaN
245.169,NaN
245.669,NaN
246.169,NaN
246.669,NaN
247.169,NaN
247.669,NaN
248.169,NaN
248.669,NaN
249.169,NaN
249.669,NaN
250.169,NaN
250.669,NaN
251.169,NaN
251.669,NaN
252.169,NaN
252.669,NaN
253.169,NaN
253.669,NaN
254.169,NaN
254.669,NaN
255.169,NaN
255.669,NaN
256.169,NaN
256.669,NaN
257.169,NaN
257.669,NaN
258.169,NaN
258.669,NaN
259.169,NaN
259.669,NaN
260.169,NaN
260.669,NaN
261.169,NaN
261.669,NaN
262.169,NaN
262.669,NaN
263.169,NaN
263.669,NaN
264.169,NaN
264.669,NaN
265.169,NaN
265.669,NaN
266.169,NaN
266.669,NaN
267.169,NaN
267.669,NaN
268.169,NaN
268.669,NaN
269.169,NaN
269.669,NaN
270.169,NaN
270.669,NaN
271.169,NaN
271.669,NaN
272.169,NaN
272.669,NaN
273.169,NaN
273.669,NaN
274.169,NaN
274.669,NaN
275.169,NaN
275.669,NaN
276.169,NaN
276.669,NaN
277.169,NaN
277.669,NaN
278.169,NaN
278.669,NaN
279.169,NaN
279.669,NaN
280.169,NaN
280.669,NaN
281.169,NaN
281.669,NaN
282.169,NaN
282.669,NaN
283.169,NaN
283.669,NaN
284.169,NaN
284.669,NaN
285.169,NaN
285.669,NaN
286.169,NaN
286.669,NaN
287.169,NaN
287.669,NaN
288.169,NaN
288.669,NaN
289.169,NaN
289.669,NaN
290.169,NaN
290.669,NaN
291.169,NaN
291.669,NaN
292.169,NaN
292.669,NaN
293.169,NaN
293.669,NaN
294.169,NaN
294.669,NaN
295.169,NaN
295.669,NaN
296.169,NaN
296.669,NaN
297.169,NaN
297.669,NaN
298.169,NaN
298.669,NaN
299.169,NaN
299.669,NaN
300.169,NaN
300.669,NaN
301.169,NaN
301.669,NaN
302.169,NaN
302.669,NaN
303.169,NaN
303.669,NaN
304.169,NaN
304.669,NaN
305.169,NaN
305.669,NaN
306.169,NaN
306.669,NaN
307.169,NaN
307.669,NaN
308.169,NaN
308.669,NaN
309.169,NaN
309.669,NaN
310.169,NaN
310.669,NaN
311.169,NaN
311.669,NaN
312.169,NaN
312.669,NaN
313.169,NaN
313.669,NaN
314.169,NaN
314.669,NaN
315.169,NaN
315.669,NaN
316.169,NaN
316.669,NaN
317.169,NaN
317.669,NaN
318.169,NaN
318.669,NaN
319.169,NaN
319.669,NaN
320.169,NaN
320.669,NaN
321.169,NaN
321.669,NaN
322.169,NaN
322.669,NaN
323.169,NaN
323.669,NaN
324.169,NaN
324.669,NaN
325.169,NaN
325.669,NaN
326.169,NaN
326.669,NaN
327.169,NaN
327.669,NaN
328.169,NaN
328.669,NaN
329.169,NaN
329.669,NaN
330.169,NaN
330.669,NaN
331.169,NaN
331.669,NaN
332.169,NaN
332.669,NaN
333.169,NaN
333.669,NaN
334.169,NaN
334.669,NaN
335.169,NaN
335.669,NaN
336.169,NaN
336.669,NaN
337.169,NaN
337.669,NaN
338.169,NaN
338.669,NaN
339.169,NaN
339.669,NaN
340.169,NaN
340.669,NaN
341.169,NaN
341.669,NaN
342.169,NaN
342.669,NaN
343.169,NaN
343.669,NaN
344.169,NaN
344.669,NaN
345.169,NaN
345.669,NaN
346.169,NaN
346.669,NaN
347.169,NaN
347.669,NaN
348.169,NaN
348.669,NaN
349.169,NaN
349.669,NaN
350.169,NaN
350.669,NaN
351.169,NaN
351.669,NaN
352.169,NaN
352.669,NaN
353.169,NaN
353.669,NaN
354.169,NaN
354.669,NaN
355.169,NaN
355.669,NaN
356.169,NaN
356.669,NaN
357.169,NaN
357.669,NaN
358.169,NaN
358.669,NaN
359.169,NaN
359.669,NaN
360.169,NaN
360.669,NaN
361.169,NaN
361.669,NaN
362.169,NaN
362.669,NaN
363.169,NaN
363.669,NaN
364.169,NaN
364.669,NaN
365.169,NaN
365.669,NaN
366.169,NaN
366.669,NaN
367.169,NaN
367.669,NaN
368.169,NaN
368.669,NaN
369.169,NaN
369.669,NaN
370.169,NaN
370.669,NaN
371.169,NaN
371.669,NaN
372.169,NaN
372.669,NaN
373.169,NaN
373.669,NaN
374.169,NaN
374.669,NaN
375.169,NaN
375.669,NaN
376.169,NaN
376.669,NaN
377.169,NaN
377.669,NaN
378.169,NaN
378.669,NaN
379.169,NaN
379.669,NaN
380.169,NaN
380.669,NaN
381.169,NaN
381.669,NaN
382.169,NaN
382.669,NaN
383.169,NaN
383.669,NaN
384.169,NaN
384.669,NaN
385.169,NaN
385.669,NaN
386.169,NaN
386.669,NaN
387.169,NaN
387.669,NaN
388.169,NaN
388.669,NaN
389.169,NaN
389.669,NaN
390.169,NaN
390.669,NaN
391.169,NaN
391.669,NaN
392.169,NaN
392.669,NaN
393.169,NaN
393.669,NaN
394.169,NaN
394.669,NaN
395.169,NaN
395.669,NaN
396.169,NaN
396.669,NaN
397.169,NaN
397.669,NaN
398.169,NaN
398.669,NaN
399.169,NaN
399.669,NaN
400.169,NaN
400.669,NaN
401.169,NaN
401.669,NaN
402.169,NaN
402.669,NaN
403.169,NaN
403.669,NaN
404.169,NaN
404.669,NaN
405.169,NaN
405.669,NaN
406.169,NaN
406.482,NaN
